env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
         9.3299802e-03,  5.7644825e-02,  1.3951717e-02,  7.3838815e-02,
        -8.8942069e-01,  1.1311412e+00],
       [ 3.1230703e-01,  2.5955847e-01,  5.9474908e-02,  1.1646248e-02,
        -2.0323148e-02,  1.1112523e-01,  6.0137875e-02, -3.0058894e-01,
         6.3474000e-01,  1.6610805e+00],
       [ 7.4646354e-02,  9.6114427e-02,  6.4785153e-02,  2.2980466e-02,
        -4.5113783e-02,  3.1134281e-02,  1.8998006e-01, -1.3487664e-01,
         2.2506770e-01,  9.6145761e-01],
       [ 1.7589770e-02,  4.5268778e-02,  2.9337244e-02,  4.5964359e-03,
        -2.1770135e-02,  3.5206471e-03,  8.7289944e-02, -1.4116452e-02,
         6.6859856e-02,  2.6808256e-01],
       [ 2.7835253e-01,  2.3994373e-01,  4.7327206e-02, -3.6746380e-05,
         2.5055488e-03, -9.9206127e-02,  1.0036622e-02,  2.6282081e-01,
         6.1082661e-01,  1.6610805e+00],
       [ 1.6350324e-01,  1.5138417e-01,  2.5010876e-02, -1.0532420e-02,
        -2.8339837e-02, -5.0796840e-02,  7.6949723e-02,  1.3249213e-01,
         3.6280760e-01,  9.6145761e-01],
       [ 8.2321011e-02,  7.7168673e-02,  7.6764147e-03, -2.7283707e-03,
        -9.4437432e-03, -2.1905232e-02,  1.7757595e-02,  4.1189622e-02,
         1.4257015e-01,  2.6808256e-01]], dtype=float32), crb=Array([[ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
         0.0000000e+00,  0.0000000e+00],
       [ 7.1407804e+00,  6.9150496e+00,  5.3138340e-01,  1.9094741e-02,
        -1.3091868e-01, -2.4149825e-01, -1.4901161e-08,  1.4901161e-07,
         0.0000000e+00,  4.0844021e+01],
       [ 1.2108592e+00,  1.2151738e+00,  1.9269168e-02,  4.1618091e-03,
         9.0572052e-02, -5.5068403e-02, -1.4457560e-01,  8.7902926e-02,
         1.9130015e+00,  3.0536280e+00],
       [ 4.0467429e+00,  3.8934510e+00,  2.4462774e-01, -1.6494250e-02,
        -1.3391258e-01, -1.2504031e-01, -2.1151002e-01, -1.6507241e-01,
        -6.2547622e+00,  2.6155315e+01],
       [ 3.9632587e+00,  3.8159742e+00,  2.3468354e-01, -1.6198866e-02,
        -1.3142541e-01, -1.2411925e-01, -2.2536245e-01, -1.7176390e-01,
        -6.6628418e+00,  2.3893370e+01],
       [ 1.9983482e+00,  1.9235604e+00,  1.0867539e-01, -1.6378567e-02,
        -8.8135764e-02, -3.4378284e-01, -1.4892401e-01, -8.5682702e-01,
        -3.4143550e+00,  8.6385880e+00],
       [ 1.6968479e+00,  1.6649742e+00,  5.5203985e-02, -1.3694671e-02,
        -7.4624434e-02, -2.5345430e-01, -1.2157123e-01, -3.9917943e-01,
        -2.4806266e+00,  3.8868372e+00],
       [ 7.2276360e-01,  7.1863353e-01,  1.4934055e-02, -1.4317408e-03,
        -8.5031465e-03, -8.0380075e-02, -9.1381948e-03, -1.0075111e-01,
        -8.9772242e-01,  1.1311412e+00],
       [ 1.9111089e+00,  1.8665109e+00,  7.3534951e-02,  1.1064024e-03,
        -4.3606374e-02,  2.2107935e-01, -5.2212343e-02,  6.5875626e-01,
        -3.3453007e+00,  8.6385880e+00],
       [ 1.6302631e+00,  1.6229383e+00,  2.6263438e-02,  3.2771605e-03,
        -3.9429225e-02,  1.4734396e-01, -6.9015265e-02,  2.3603664e-01,
        -2.4488683e+00,  3.8868372e+00],
       [ 7.0572942e-01,  7.0549095e-01,  1.0767049e-02, -1.4766722e-03,
         9.3299802e-03,  5.7644825e-02,  1.3951717e-02,  7.3838815e-02,
        -8.8942069e-01,  1.1311412e+00],
       [ 4.0454316e-01,  4.0094167e-01,  1.5359730e-01,  3.9223149e-02,
        -8.7207071e-02,  1.4578016e-01,  3.3740789e-01, -4.4958204e-01,
         9.2666757e-01,  2.8906207e+00],
       [ 9.2236124e-02,  1.4138320e-01,  9.4122395e-02,  2.7576903e-02,
        -6.6883922e-02,  3.4654930e-02,  2.7727002e-01, -1.4899309e-01,
         2.9192758e-01,  1.2295401e+00],
       [ 1.7589770e-02,  4.5268778e-02,  2.9337244e-02,  4.5964359e-03,
        -2.1770135e-02,  3.5206471e-03,  8.7289944e-02, -1.4116452e-02,
         6.6859856e-02,  2.6808256e-01],
       [ 5.2417678e-01,  4.6849656e-01,  8.0014497e-02, -1.3297537e-02,
        -3.5278030e-02, -1.7190820e-01,  1.0474394e-01,  4.3650258e-01,
         1.1162044e+00,  2.8906207e+00],
       [ 2.4582425e-01,  2.2855285e-01,  3.2687292e-02, -1.3260791e-02,
        -3.7783578e-02, -7.2702073e-02,  9.4707318e-02,  1.7368175e-01,
         5.0537777e-01,  1.2295401e+00],
       [ 8.2321011e-02,  7.7168673e-02,  7.6764147e-03, -2.7283707e-03,
        -9.4437432e-03, -2.1905232e-02,  1.7757595e-02,  4.1189622e-02,
         1.4257015e-01,  2.6808256e-01]], dtype=float32), actuator_length=Array([  3.797419  , -10.535767  ,   3.3601224 ,  -4.8562293 ,
        -9.003464  ,  23.54364   ,   6.527052  ,  19.217249  ,
        -3.0759864 ,   5.1865335 ,   6.054741  ,  19.996231  ,
         3.5902872 , -13.73613   ,  -6.5295963 ,  13.12624   ,
       -10.342513  , -10.119593  ,  19.133251  ,  -0.17518885,
        30.719864  ], dtype=float32), actuator_moment=Array([[  0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
        120.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  80.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  40.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0., 120.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  80.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  20.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  20.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  20.,
          0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         20.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  40.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,  20.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,  20.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  40.]], dtype=float32), qM=Array([[ 4.08437500e+01,  0.00000000e+00,  0.00000000e+00,
        -3.96484375e+00, -1.75000000e+01, -1.92138672e-01,
        -3.47412109e-01, -1.26562500e+01,  3.75976562e-01,
         1.25366211e-01, -2.41699219e-01, -3.05468750e+00,
         8.73046875e-01, -6.27441406e-02, -1.56860352e-02,
        -1.38061523e-01,  5.87768555e-02, -3.11914062e+00,
         8.90136719e-01, -6.59179688e-02,  1.53121948e-02,
        -3.18847656e-01,  4.54101562e-01, -6.18591309e-02,
        -1.11206055e-01,  2.77832031e-01, -2.23510742e-01],
       [ 0.00000000e+00,  4.08437500e+01,  0.00000000e+00,
         1.73906250e+01, -3.94921875e+00, -2.02929688e+00,
        -2.21679688e+00,  5.41503906e-01,  9.37500000e+00,
         3.14843750e+00, -4.62402344e-01,  8.61816406e-01,
        -2.40478516e-01,  1.47476196e-02,  4.16564941e-02,
        -3.14648438e+00,  4.27246094e-01,  6.36230469e-01,
        -1.75659180e-01,  8.57543945e-03, -5.10253906e-02,
         5.02441406e-01,  3.83789062e-01,  5.20935059e-02,
        -3.88916016e-01, -5.58166504e-02,  6.19201660e-02],
       [ 0.00000000e+00,  0.00000000e+00,  4.08437500e+01,
        -9.06250000e-01, -5.53222656e-01,  7.86743164e-02,
         6.45141602e-02,  2.56103516e-01, -1.83349609e-01,
        -4.44641113e-02,  2.61993408e-02,  2.60009766e-01,
         6.37817383e-03, -3.62548828e-02,  3.74755859e-02,
         2.52441406e-01, -3.73840332e-02,  1.93359375e-01,
         1.47933960e-02, -5.39245605e-02, -2.33764648e-02,
        -2.09472656e-01,  2.29125977e-01,  2.18994141e-01,
         2.99530029e-02,  3.07128906e-01, -2.63214111e-02],
       [-3.96484375e+00,  1.73906250e+01, -9.06250000e-01,
         1.47706671e+01,  6.33676052e-02, -1.92767477e+00,
        -1.81567836e+00,  2.87529397e+00,  8.43525028e+00,
         3.04703569e+00, -3.79604787e-01,  1.45997393e+00,
        -4.83420581e-01,  3.90086845e-02,  5.00989780e-02,
        -3.00440311e+00,  3.74133855e-01,  1.35462785e+00,
        -4.31494951e-01,  2.79128179e-02, -6.58971146e-02,
         1.46395102e-01,  2.96438560e-02, -2.33307146e-02,
        -3.96978185e-02,  7.30612874e-03, -1.27332937e-03],
       [-1.75000000e+01, -3.94921875e+00, -5.53222656e-01,
         6.33676052e-02,  1.47957830e+01,  6.18421793e-01,
         6.82353735e-01,  1.06118965e+01, -2.27023602e+00,
        -8.15983117e-01,  3.37620258e-01,  2.86332941e+00,
        -9.36408222e-01,  7.70632923e-02,  6.18904829e-03,
         8.17197084e-01, -1.53272286e-01,  2.89563990e+00,
        -9.54024196e-01,  8.38618353e-02, -2.13799952e-03,
         6.41003177e-02, -1.60609141e-01, -4.82192300e-02,
         2.05404963e-02, -6.57001883e-02, -6.09329529e-03],
       [-1.92138672e-01, -2.02929688e+00,  7.86743164e-02,
        -1.92767477e+00,  6.18421793e-01,  8.21829081e-01,
         5.32612622e-01,  1.03635684e-01, -1.33818257e+00,
        -5.08021235e-01,  7.58045688e-02, -3.33969384e-01,
         9.55490693e-02, -6.61653699e-03, -5.45017514e-03,
         4.82247919e-01, -8.51805136e-02,  2.11651653e-01,
        -5.91089614e-02,  5.54977544e-03,  3.97523632e-03,
         3.35017443e-02,  1.38839275e-01,  7.76053686e-03,
        -9.81537160e-03, -4.44671176e-02,  3.44036669e-02],
       [-3.47412109e-01, -2.21679688e+00,  6.45141602e-02,
        -1.81567836e+00,  6.82353735e-01,  5.32612622e-01,
         5.21729171e-01,  1.36110127e-01, -1.24757302e+00,
        -4.77604330e-01,  7.18042254e-02, -3.19184184e-01,
         9.13108364e-02, -6.30586408e-03, -5.04285842e-03,
         4.51698810e-01, -8.11164603e-02,  2.24437684e-01,
        -6.27604350e-02,  5.82242105e-03,  3.46540753e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.26562500e+01,  5.41503906e-01,  2.56103516e-01,
         2.87529397e+00,  1.06118965e+01,  1.03635684e-01,
         1.36110127e-01,  8.54997730e+00,  6.14706799e-03,
         6.30074553e-03,  1.84096798e-01,  2.55107832e+00,
        -8.58653605e-01,  7.15193003e-02,  1.64571013e-02,
         7.82901607e-03, -4.30122018e-02,  2.54257226e+00,
        -8.59116316e-01,  7.42541924e-02, -1.63703822e-02,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
         0.00000000e+00, -0.00000000e+00, -0.00000000e+00],
       [ 3.75976562e-01,  9.37500000e+00, -1.83349609e-01,
         8.43525028e+00, -2.27023602e+00, -1.33818257e+00,
        -1.24757302e+00,  6.14706799e-03,  5.78572798e+00,
         2.16540480e+00, -3.05894375e-01,  4.60039139e-01,
        -1.64949760e-01,  1.35847321e-02,  3.44517976e-02,
        -2.11902595e+00,  2.67446131e-01,  3.71504486e-01,
        -1.16900988e-01,  1.72972225e-03, -4.72554304e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 1.25366211e-01,  3.14843750e+00, -4.44641113e-02,
         3.04703569e+00, -8.15983117e-01, -5.08021235e-01,
        -4.77604330e-01,  6.30074553e-03,  2.16540480e+00,
         1.71871006e+00, -2.34413370e-01,  3.96010429e-01,
        -1.39855817e-01,  8.75962805e-03,  3.22064757e-02,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-2.41699219e-01, -4.62402344e-01,  2.61993408e-02,
        -3.79604787e-01,  3.37620258e-01,  7.58045688e-02,
         7.18042254e-02,  1.84096798e-01, -3.05894375e-01,
        -2.34413370e-01,  7.11730719e-02,  6.48887008e-02,
        -2.68247314e-02,  2.86882510e-03,  4.71583102e-04,
         0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [-3.05468750e+00,  8.61816406e-01,  2.60009766e-01,
         1.45997393e+00,  2.86332941e+00, -3.33969384e-01,
        -3.19184184e-01,  2.55107832e+00,  4.60039139e-01,
         3.96010429e-01,  6.48887008e-02,  1.75426030e+00,
        -6.29267335e-01,  5.39013296e-02,  1.91697273e-02,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 8.73046875e-01, -2.40478516e-01,  6.37817383e-03,
        -4.83420581e-01, -9.36408222e-01,  9.55490693e-02,
         9.13108364e-02, -8.58653605e-01, -1.64949760e-01,
        -1.39855817e-01, -2.68247314e-02, -6.29267335e-01,
         2.97720134e-01, -3.12035009e-02, -7.50832632e-03,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.27441406e-02,  1.47476196e-02, -3.62548828e-02,
         3.90086845e-02,  7.70632923e-02, -6.61653699e-03,
        -6.30586408e-03,  7.15193003e-02,  1.35847321e-02,
         8.75962805e-03,  2.86882510e-03,  5.39013296e-02,
        -3.12035009e-02,  2.03945786e-02, -1.59696024e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-1.56860352e-02,  4.16564941e-02,  3.74755859e-02,
         5.00989780e-02,  6.18904829e-03, -5.45017514e-03,
        -5.04285842e-03,  1.64571013e-02,  3.44517976e-02,
         3.22064757e-02,  4.71583102e-04,  1.91697273e-02,
        -7.50832632e-03, -1.59696024e-03,  1.49877854e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.38061523e-01, -3.14648438e+00,  2.52441406e-01,
        -3.00440311e+00,  8.17197084e-01,  4.82247919e-01,
         4.51698810e-01,  7.82901607e-03, -2.11902595e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.72663832e+00, -2.13180438e-01, -2.60827512e-01,
         9.34622511e-02, -6.14045002e-03,  3.78278084e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.87768555e-02,  4.27246094e-01, -3.73840332e-02,
         3.74133855e-01, -1.53272286e-01, -8.51805136e-02,
        -8.11164603e-02, -4.30122018e-02,  2.67446131e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -2.13180438e-01,  5.77104464e-02,  2.10438669e-03,
         4.70229983e-03, -9.50907357e-04,  4.20797616e-04,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [-3.11914062e+00,  6.36230469e-01,  1.93359375e-01,
         1.35462785e+00,  2.89563990e+00,  2.11651653e-01,
         2.24437684e-01,  2.54257226e+00,  3.71504486e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -2.60827512e-01,  2.10438669e-03,  1.75850260e+00,
        -6.32695198e-01,  5.64360023e-02, -1.77992843e-02,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 8.90136719e-01, -1.75659180e-01,  1.47933960e-02,
        -4.31494951e-01, -9.54024196e-01, -5.91089614e-02,
        -6.27604350e-02, -8.59116316e-01, -1.16900988e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.34622511e-02,  4.70229983e-03, -6.32695198e-01,
         2.99943179e-01, -3.32222283e-02,  7.40976073e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.59179688e-02,  8.57543945e-03, -5.39245605e-02,
         2.79128179e-02,  8.38618353e-02,  5.54977544e-03,
         5.82242105e-03,  7.42541924e-02,  1.72972225e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -6.14045002e-03, -9.50907357e-04,  5.64360023e-02,
        -3.32222283e-02,  2.21809112e-02,  1.24031305e-03,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00,
         0.00000000e+00,  0.00000000e+00, -0.00000000e+00],
       [ 1.53121948e-02, -5.10253906e-02, -2.33764648e-02,
        -6.58971146e-02, -2.13799952e-03,  3.97523632e-03,
         3.46540753e-03, -1.63703822e-02, -4.72554304e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.78278084e-02,  4.20797616e-04, -1.77992843e-02,
         7.40976073e-03,  1.24031305e-03,  1.49911754e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.18847656e-01,  5.02441406e-01, -2.09472656e-01,
         1.46395102e-01,  6.41003177e-02,  3.35017443e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.00250030e-01,  3.99351120e-06, -6.55651093e-07,
        -0.00000000e+00, -0.00000000e+00,  0.00000000e+00],
       [ 4.54101562e-01,  3.83789062e-01,  2.29125977e-01,
         2.96438560e-02, -1.60609141e-01,  1.38839275e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.99351120e-06,  2.22730935e-01,  5.16606048e-02,
        -0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.18591309e-02,  5.20935059e-02,  2.18994141e-01,
        -2.33307146e-02, -4.82192300e-02,  7.76053686e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -6.55651093e-07,  5.16606048e-02,  6.79869056e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.11206055e-01, -3.88916016e-01,  2.99530029e-02,
        -3.96978185e-02,  2.05404963e-02, -9.81537160e-03,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.38333124e-02,  3.79532576e-05, -4.16319817e-05],
       [ 2.77832031e-01, -5.58166504e-02,  3.07128906e-01,
         7.30612874e-03, -6.57001883e-02, -4.44671176e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         3.79532576e-05,  1.05069816e-01, -7.09970109e-03],
       [-2.23510742e-01,  6.19201660e-02, -2.63214111e-02,
        -1.27332937e-03, -6.09329529e-03,  3.44036669e-02,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -4.16319817e-05, -7.09970109e-03,  6.80017322e-02]],      dtype=float32), qLD=Array([[ 6.39091158e+00,  0.00000000e+00,  0.00000000e+00,
        -6.20387852e-01, -2.73826361e+00, -3.00643612e-02,
        -5.43603376e-02, -1.98035133e+00,  5.88298813e-02,
         1.96163263e-02, -3.78192104e-02, -4.77973670e-01,
         1.36607572e-01, -9.81771387e-03, -2.45442847e-03,
        -2.16027908e-02,  9.19694360e-03, -4.88058805e-01,
         1.39281645e-01, -1.03143295e-02,  2.39593280e-03,
        -4.98907939e-02,  7.10542724e-02, -9.67923459e-03,
        -1.74006559e-02,  4.34729904e-02, -3.49732190e-02],
       [ 0.00000000e+00,  6.39091158e+00,  0.00000000e+00,
         2.72114944e+00, -6.17942929e-01, -3.17528546e-01,
        -3.46867085e-01,  8.47303048e-02,  1.46692693e+00,
         4.92642939e-01, -7.23531097e-02,  1.34850308e-01,
        -3.76282036e-02,  2.30759243e-03,  6.51808316e-03,
        -4.92337346e-01,  6.68521374e-02,  9.95523781e-02,
        -2.74857786e-02,  1.34181790e-03, -7.98405521e-03,
         7.86181092e-02,  6.00523204e-02,  8.15118570e-03,
        -6.08545467e-02, -8.73375405e-03,  9.68878437e-03],
       [ 0.00000000e+00,  0.00000000e+00,  6.39091158e+00,
        -1.41802937e-01, -8.65639672e-02,  1.23103438e-02,
         1.00946724e-02,  4.00730819e-02, -2.86891162e-02,
        -6.95739733e-03,  4.09946870e-03,  4.06843014e-02,
         9.98006901e-04, -5.67288138e-03,  5.86388726e-03,
         3.95000614e-02, -5.84956212e-03,  3.02553661e-02,
         2.31475523e-03, -8.43769498e-03, -3.65776685e-03,
        -3.27766463e-02,  3.58518474e-02,  3.42664942e-02,
         4.68681240e-03,  4.80571352e-02, -4.11856920e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         2.63837504e+00,  1.28193358e-02, -4.09546793e-01,
        -3.42670858e-01,  5.38902402e-01,  1.69648039e+00,
         6.51030958e-01, -7.79276788e-02,  3.04075867e-01,
        -1.12242356e-01,  9.79169272e-03,  1.20040243e-02,
        -6.33905590e-01,  7.47033283e-02,  2.97620863e-01,
